file,class
61250-3-0-31.png,dog
Carpodacus-erythrinus-519991.png,bird
Erithacus-rubecula-311893.png,bird
117271-3-0-3.png,dog
138015-3-0-5.png,dog
Carduelis-carduelis-169006.png,bird
72265-3-4-0.png,dog
63932-3-1-0.png,dog
116484-3-0-6.png,dog
160366-3-0-13.png,dog
Ficedula-hypoleuca-199321.png,bird
Athene-noctua-356470.png,bird
Ficedula-parva-480546.png,bird
157649-3-0-0.png,dog
72537-3-0-2.png,dog
Crex-crex-134657.png,bird
Caprimulgus-europaeus-482961.png,bird
Erithacus-rubecula-472257.png,bird
156418-3-2-0.png,dog
30832-3-1-0.png,dog
110688-3-0-17.png,dog
184575-3-0-1.png,dog
43787-3-3-0.png,dog
Carpodacus-erythrinus-236434.png,bird
72579-3-0-2.png,dog
Carduelis-carduelis-357700.png,bird
Caprimulgus-europaeus-197153.png,bird
85663-3-0-0.png,dog
Caprimulgus-europaeus-448451.png,bird
49809-3-0-0.png,dog
85362-3-3-0.png,dog
196561-3-0-9.png,dog
189895-3-0-0.png,dog
Emberiza-cirlus-128717.png,bird
33641-3-1-0.png,dog
Alauda-arvensis-255686.png,bird
Cuculus-canorus-139578.png,bird
161923-3-0-0.png,dog
85362-3-2-0.png,dog
Fringilla-coelebs-536517.png,bird
209672-3-6-0.png,dog
Aegolius-funereus-512069.png,bird
Carpodacus-erythrinus-476464.png,bird
Emberiza-calandra-206766.png,bird
194754-3-0-1.png,dog
128470-3-0-8.png,dog
34771-3-0-5.png,dog
34872-3-0-1.png,dog
Ficedula-hypoleuca-132583.png,bird
Erithacus-rubecula-131709.png,bird
Crex-crex-82069.png,bird
Emberiza-calandra-247328.png,bird
147672-3-2-0.png,dog
108187-3-4-0.png,dog
189846-3-4-0.png,dog
Acrocephalus-schoenobaenus-253275.png,bird
Cuculus-canorus-317900.png,bird
Cuculus-canorus-182292.png,bird
102842-3-0-1.png,dog
Athene-noctua-356550.png,bird
Acrocephalus-schoenobaenus-177335.png,bird
11722-3-0-0.png,dog
85661-3-0-0.png,dog
174026-3-2-2.png,dog
157322-3-0-6.png,dog
102103-3-0-0.png,dog
Ficedula-parva-361874.png,bird
70168-3-1-11.png,dog
Carpodacus-erythrinus-187731.png,bird
Alauda-arvensis-188745.png,bird
Carpodacus-erythrinus-234674.png,bird
100795-3-0-0.png,dog
Aegolius-funereus-480662.png,bird
180256-3-0-1.png,dog
Emberiza-citrinella-194019.png,bird
Emberiza-hortulana-315960.png,bird
175917-3-2-2.png,dog
Fringilla-coelebs-324070.png,bird
Emberiza-cirlus-128729.png,bird
Emberiza-schoeniclus-480695.png,bird
72537-3-0-8.png,dog
131199-3-0-0.png,dog
50612-3-0-0.png,dog
31840-3-0-0.png,dog
102547-3-0-7.png,dog
77927-3-1-1.png,dog
Acrocephalus-palustris-484824.png,bird
102105-3-0-0.png,dog
Carduelis-carduelis-358120.png,bird
Acrocephalus-palustris-194055.png,bird
173995-3-0-0.png,dog
Bubo-bubo-344570.png,bird
Chloris-chloris-462319.png,bird
61250-3-0-36.png,dog
Ficedula-hypoleuca-198837.png,bird
Emberiza-citrinella-213099.png,bird
Fringilla-coelebs-265526.png,bird
Aegolius-funereus-480628.png,bird
23131-3-0-0.png,dog
118962-3-0-0.png,dog
180052-3-0-0.png,dog
139948-3-1-0.png,dog
85665-3-0-0.png,dog
Cyanistes-caeruleus-168553.png,bird
200161-3-6-4.png,dog
Ficedula-hypoleuca-370034.png,bird
Cuculus-canorus-265281.png,bird
Crex-crex-140477.png,bird
197080-3-0-1.png,dog
175917-3-0-3.png,dog
125791-3-0-12.png,dog
28284-3-0-0.png,dog
Bubo-bubo-356182.png,bird
Chloris-chloris-168858.png,bird
Glaucidium-passerinum-174891.png,bird
Emberiza-schoeniclus-511799.png,bird
Emberiza-hortulana-233703.png,bird
Alauda-arvensis-205834.png,bird
116485-3-0-6.png,dog
Emberiza-hortulana-177454.png,bird
Erithacus-rubecula-532219.png,bird
9031-3-2-0.png,dog
79584-3-0-5.png,dog
Cuculus-canorus-142386.png,bird
187378-3-0-19.png,dog
20841-3-3-0.png,dog
Cyanistes-caeruleus-121313.png,bird
71312-3-0-1.png,dog
52441-3-0-13.png,dog
52740-3-0-3.png,dog
Caprimulgus-europaeus-133260.png,bird
Emberiza-schoeniclus-309183.png,bird
Cyanistes-caeruleus-405168.png,bird
176783-3-1-0.png,dog
44110-3-1-0.png,dog
Emberiza-schoeniclus-477525.png,bird
Cuculus-canorus-420632.png,bird
Erithacus-rubecula-234111.png,bird
Emberiza-schoeniclus-367920.png,bird
9032-3-2-0.png,dog
Acrocephalus-arundinaceus-181959.png,bird
4918-3-3-0.png,dog
Alauda-arvensis-309465.png,bird
Fringilla-coelebs-310175.png,bird
155314-3-0-1.png,dog
176258-3-1-2.png,dog
Erithacus-rubecula-533209.png,bird
344-3-5-0.png,dog
7913-3-2-0.png,dog
52633-3-0-9.png,dog
Emberiza-schoeniclus-130278.png,bird
59513-3-0-3.png,dog
Acrocephalus-palustris-183731.png,bird
Carduelis-carduelis-298513.png,bird
63932-3-0-2.png,dog
110688-3-0-32.png,dog
Caprimulgus-europaeus-323841.png,bird
Athene-noctua-356471.png,bird
4912-3-2-0.png,dog
Ficedula-hypoleuca-415291.png,bird
72539-3-0-5.png,dog
110918-3-0-40.png,dog
204919-3-0-0.png,dog
Carpodacus-erythrinus-310153.png,bird
67049-3-0-1.png,dog
Acrocephalus-palustris-199254.png,bird
Acrocephalus-palustris-181503.png,bird
Emberiza-cirlus-128714.png,bird
128240-3-0-39.png,dog
72220-3-2-4.png,dog
Cyanistes-caeruleus-407101.png,bird
Emberiza-cirlus-171718.png,bird
119420-3-1-0.png,dog
Fringilla-coelebs-206360.png,bird
207962-3-0-0.png,dog
Emberiza-hortulana-314193.png,bird
Carpodacus-erythrinus-415553.png,bird
52633-3-0-8.png,dog
180256-3-0-2.png,dog
174873-3-5-10.png,dog
Erithacus-rubecula-148582.png,bird
Fringilla-coelebs-278175.png,bird
201207-3-29-0.png,dog
Acrocephalus-palustris-142090.png,bird
118101-3-0-6.png,dog
79584-3-0-4.png,dog
176258-3-1-12.png,dog
Acrocephalus-arundinaceus-316403.png,bird
Carduelis-carduelis-282162.png,bird
Ficedula-parva-416244.png,bird
7913-3-1-0.png,dog
Acrocephalus-schoenobaenus-139575.png,bird
72221-3-4-1.png,dog
Ficedula-parva-449117.png,bird
81722-3-0-21.png,dog
Fringilla-coelebs-176750.png,bird
Caprimulgus-europaeus-476394.png,bird
74513-3-0-6.png,dog
4911-3-0-0.png,dog
44831-3-0-0.png,dog
Emberiza-schoeniclus-367240.png,bird
Erithacus-rubecula-533319.png,bird
Cuculus-canorus-505924.png,bird
Acrocephalus-palustris-422009.png,bird
183992-3-0-9.png,dog
Cyanistes-caeruleus-134039.png,bird
197075-3-7-5.png,dog
Acrocephalus-dumetorum-134720.png,bird
38236-3-2-3.png,dog
Acrocephalus-arundinaceus-417156.png,bird
Cuculus-canorus-293443.png,bird
Acrocephalus-arundinaceus-270234.png,bird
Athene-noctua-306579.png,bird
52171-3-2-0.png,dog
157695-3-0-19.png,dog
Acrocephalus-dumetorum-507689.png,bird
Glaucidium-passerinum-124610.png,bird
Ficedula-parva-316279.png,bird
57596-3-0-0.png,dog
155309-3-0-0.png,dog
Cyanistes-caeruleus-207231.png,bird
30832-3-5-1.png,dog
Emberiza-calandra-194347.png,bird
Emberiza-cirlus-402642.png,bird
81799-3-1-0.png,dog
58382-3-0-0.png,dog
112195-3-0-57.png,dog
Aegolius-funereus-177451.png,bird
Crex-crex-322634.png,bird
54545-3-0-2.png,dog
177620-3-0-20.png,dog
77927-3-0-1.png,dog
116485-3-0-4.png,dog
24965-3-0-0.png,dog
Crex-crex-241975.png,bird
Cyanistes-caeruleus-255495.png,bird
Ficedula-parva-178851.png,bird
Fringilla-coelebs-187361.png,bird
Ficedula-parva-316275.png,bird
Carpodacus-erythrinus-204984.png,bird
81722-3-0-22.png,dog
33641-3-8-0.png,dog
Carduelis-carduelis-144943.png,bird
176783-3-0-11.png,dog
Bubo-bubo-517577.png,bird
Caprimulgus-europaeus-138643.png,bird
Emberiza-citrinella-200460.png,bird
Chloris-chloris-460976.png,bird
Chloris-chloris-255106.png,bird
Glaucidium-passerinum-296011.png,bird
201207-3-0-0.png,dog
72829-3-0-0.png,dog
174873-3-5-12.png,dog
82811-3-3-0.png,dog
36902-3-0-0.png,dog
Cyanistes-caeruleus-121314.png,bird
Ficedula-hypoleuca-292844.png,bird
Ficedula-hypoleuca-314250.png,bird
70098-3-1-0.png,dog
44110-3-0-0.png,dog
72723-3-0-0.png,dog
Acrocephalus-palustris-136666.png,bird
344-3-0-0.png,dog
Emberiza-citrinella-531169.png,bird
176258-3-1-13.png,dog
Bubo-bubo-517584.png,bird
191687-3-0-15.png,dog
207962-3-1-0.png,dog
190996-3-0-0.png,dog
139948-3-4-0.png,dog
33641-3-7-0.png,dog
105319-3-0-29.png,dog
Aegolius-funereus-505269.png,bird
Acrocephalus-arundinaceus-131536.png,bird
Acrocephalus-palustris-478620.png,bird
Acrocephalus-arundinaceus-215950.png,bird
Alauda-arvensis-196784.png,bird
Cyanistes-caeruleus-529764.png,bird
125523-3-0-3.png,dog
160366-3-0-7.png,dog
102106-3-0-0.png,dog
Acrocephalus-dumetorum-183647.png,bird
191382-3-0-5.png,dog
116163-3-2-0.png,dog
Bubo-bubo-400925.png,bird
50223-3-0-3.png,dog
203128-3-9-0.png,dog
Emberiza-calandra-195956.png,bird
52077-3-0-13.png,dog
Carduelis-carduelis-279025.png,bird
201207-3-13-0.png,dog
203128-3-3-0.png,dog
Acrocephalus-palustris-194054.png,bird
Ficedula-parva-193326.png,bird
Crex-crex-417244.png,bird
52171-3-6-1.png,dog
Emberiza-calandra-199172.png,bird
Cuculus-canorus-289725.png,bird
Emberiza-calandra-195962.png,bird
70098-3-2-0.png,dog
122199-3-1-2.png,dog
52441-3-0-8.png,dog
27216-3-0-24.png,dog
Ficedula-hypoleuca-164969.png,bird
Carduelis-carduelis-196321.png,bird
Cuculus-canorus-350196.png,bird
Ficedula-hypoleuca-246422.png,bird
85544-3-7-0.png,dog
174994-3-0-2.png,dog
Acrocephalus-dumetorum-419063.png,bird
Caprimulgus-europaeus-298391.png,bird
105088-3-0-11.png,dog
Emberiza-schoeniclus-309185.png,bird
Athene-noctua-306567.png,bird
102842-3-1-5.png,dog
Erithacus-rubecula-283581.png,bird
95536-3-0-5.png,dog
Acrocephalus-arundinaceus-269607.png,bird
Emberiza-citrinella-327897.png,bird
Emberiza-schoeniclus-239998.png,bird
196561-3-0-29.png,dog
115535-3-0-0.png,dog
Ficedula-parva-375923.png,bird
180977-3-1-1.png,dog
Chloris-chloris-197682.png,bird
Cuculus-canorus-510786.png,bird
Acrocephalus-schoenobaenus-131073.png,bird
175915-3-0-0.png,dog
Emberiza-schoeniclus-317784.png,bird
Alauda-arvensis-309616.png,bird
49808-3-1-22.png,dog
Acrocephalus-schoenobaenus-306236.png,bird
29936-3-3-0.png,dog
49809-3-3-0.png,dog
116484-3-0-8.png,dog
Chloris-chloris-414533.png,bird
Chloris-chloris-187828.png,bird
Cyanistes-caeruleus-254053.png,bird
50885-3-0-4.png,dog
Athene-noctua-306417.png,bird
85362-3-0-0.png,dog
Aegolius-funereus-175243.png,bird
19218-3-0-0.png,dog
44110-3-3-0.png,dog
Chloris-chloris-327252.png,bird
Emberiza-citrinella-176745.png,bird
Crex-crex-54732.png,bird
41306-3-0-10.png,dog
Acrocephalus-dumetorum-184501.png,bird
Emberiza-schoeniclus-405962.png,bird
161923-3-0-5.png,dog
97392-3-0-0.png,dog
Acrocephalus-arundinaceus-363793.png,bird
203355-3-1-0.png,dog
Alauda-arvensis-131690.png,bird
95404-3-0-1.png,dog
144028-3-1-0.png,dog
110389-3-0-0.png,dog
Acrocephalus-dumetorum-401937.png,bird
41306-3-0-13.png,dog
101281-3-0-14.png,dog
Crex-crex-134653.png,bird
144028-3-1-1.png,dog
122199-3-1-3.png,dog
Emberiza-citrinella-329376.png,bird
Crex-crex-178828.png,bird
65750-3-0-5.png,dog
72261-3-0-6.png,dog
38121-3-0-0.png,dog
110918-3-0-1.png,dog
Acrocephalus-schoenobaenus-199505.png,bird
156418-3-0-1.png,dog
Cyanistes-caeruleus-129626.png,bird
Acrocephalus-arundinaceus-178869.png,bird
30344-3-0-3.png,dog
179096-3-0-10.png,dog
Athene-noctua-306420.png,bird
203516-3-0-0.png,dog
Athene-noctua-302940.png,bird
34931-3-0-0.png,dog
176783-3-0-5.png,dog
161922-3-1-5.png,dog
41372-3-0-25.png,dog
Carpodacus-erythrinus-274741.png,bird
31323-3-0-20.png,dog
72265-3-15-0.png,dog
Acrocephalus-dumetorum-506494.png,bird
Acrocephalus-schoenobaenus-142462.png,bird
Cyanistes-caeruleus-408338.png,bird
Emberiza-hortulana-519565.png,bird
Ficedula-hypoleuca-520118.png,bird
208030-3-2-0.png,dog
142641-3-0-0.png,dog
31323-3-0-22.png,dog
126521-3-0-12.png,dog
Cuculus-canorus-477588.png,bird
Crex-crex-326329.png,bird
Caprimulgus-europaeus-184786.png,bird
85544-3-5-0.png,dog
116485-3-2-4.png,dog
Bubo-bubo-383829.png,bird
Emberiza-cirlus-112568.png,bird
85664-3-0-0.png,dog
Emberiza-cirlus-327986.png,bird
Emberiza-calandra-467171.png,bird
Fringilla-coelebs-177432.png,bird
59800-3-1-0.png,dog
203128-3-6-0.png,dog
Aegolius-funereus-480571.png,bird
Cuculus-canorus-472280.png,bird
Carduelis-carduelis-263694.png,bird
Acrocephalus-schoenobaenus-264052.png,bird
49808-3-1-8.png,dog
Crex-crex-247798.png,bird
180257-3-0-5.png,dog
Ficedula-hypoleuca-215585.png,bird
Acrocephalus-arundinaceus-278476.png,bird
35629-3-3-0.png,dog
Chloris-chloris-482886.png,bird
180256-3-0-3.png,dog
Caprimulgus-europaeus-245949.png,bird
Acrocephalus-arundinaceus-476958.png,bird
Alauda-arvensis-169009.png,bird
Bubo-bubo-409975.png,bird
Emberiza-citrinella-305838.png,bird
128030-3-1-0.png,dog
Crex-crex-424811.png,bird
204919-3-3-0.png,dog
137803-3-0-0.png,dog
204919-3-1-0.png,dog
183989-3-1-21.png,dog
152588-3-3-0.png,dog
Ficedula-hypoleuca-504422.png,bird
207124-3-2-0.png,dog
179386-3-0-2.png,dog
Cuculus-canorus-289715.png,bird
Athene-noctua-121559.png,bird
Cuculus-canorus-285268.png,bird
Crex-crex-209247.png,bird
66587-3-1-0.png,dog
Emberiza-hortulana-139182.png,bird
70168-3-1-20.png,dog
51022-3-30-4.png,dog
Crex-crex-185520.png,bird
55013-3-0-1.png,dog
Acrocephalus-palustris-141159.png,bird
Cyanistes-caeruleus-403124.png,bird
Emberiza-schoeniclus-175213.png,bird
109711-3-1-0.png,dog
Acrocephalus-arundinaceus-269372.png,bird
Carpodacus-erythrinus-270385.png,bird
Cyanistes-caeruleus-480469.png,bird
152588-3-1-0.png,dog
7383-3-0-0.png,dog
170015-3-0-0.png,dog
Ficedula-hypoleuca-247323.png,bird
192236-3-0-2.png,dog
Carpodacus-erythrinus-279010.png,bird
Ficedula-parva-134676.png,bird
28284-3-0-1.png,dog
208030-3-1-0.png,dog
Carpodacus-erythrinus-204986.png,bird
116483-3-1-0.png,dog
Ficedula-hypoleuca-134096.png,bird
Ficedula-hypoleuca-372225.png,bird
199261-3-0-0.png,dog
Bubo-bubo-520040.png,bird
Fringilla-coelebs-512407.png,bird
Ficedula-parva-415303.png,bird
Cuculus-canorus-412445.png,bird
52633-3-0-1.png,dog
Acrocephalus-arundinaceus-422019.png,bird
Acrocephalus-schoenobaenus-483858.png,bird
155299-3-1-0.png,dog
105319-3-0-39.png,dog
Chloris-chloris-168310.png,bird
155314-3-0-5.png,dog
Emberiza-schoeniclus-296080.png,bird
128470-3-0-1.png,dog
Emberiza-citrinella-361600.png,bird
Emberiza-hortulana-317575.png,bird
203356-3-0-0.png,dog
128030-3-0-0.png,dog
Acrocephalus-dumetorum-194051.png,bird
193394-3-0-10.png,dog
Acrocephalus-arundinaceus-233487.png,bird
Fringilla-coelebs-372989.png,bird
Emberiza-citrinella-410567.png,bird
191382-3-0-0.png,dog
197073-3-7-0.png,dog
Emberiza-citrinella-237322.png,bird
35629-3-1-0.png,dog
Acrocephalus-dumetorum-419412.png,bird
50614-3-0-0.png,dog
57553-3-2-0.png,dog
209672-3-3-0.png,dog
81791-3-0-1.png,dog
Cuculus-canorus-322581.png,bird
Athene-noctua-306421.png,bird
Emberiza-hortulana-394184.png,bird
52740-3-0-2.png,dog
179096-3-0-1.png,dog
Emberiza-hortulana-323838.png,bird
Ficedula-parva-415317.png,bird
Caprimulgus-europaeus-197156.png,bird
Aegolius-funereus-509547.png,bird
160366-3-0-4.png,dog
Acrocephalus-dumetorum-104091.png,bird
Acrocephalus-schoenobaenus-302020.png,bird
177620-3-0-8.png,dog
Caprimulgus-europaeus-382000.png,bird
77927-3-0-2.png,dog
Acrocephalus-palustris-190925.png,bird
